state,category,sup_name,total_orders,returned_orders,return_rate_percent
andhra pradesh,books,global ecom supplies,2,1,50.0
andhra pradesh,books,primelogix traders,2,0,0.0
andhra pradesh,books,digicart distributors,3,1,33.33
andhra pradesh,books,urbanmarket co.,6,0,0.0
andhra pradesh,books,ezyshop solutions,1,0,0.0
andhra pradesh,books,quickpick wholesalers,4,1,25.0
andhra pradesh,books,nextwave merchants,3,0,0.0
andhra pradesh,books,trendify traders,4,0,0.0
andhra pradesh,books,shopease suppliers,7,2,28.57
andhra pradesh,books,smartkart wholesale,5,2,40.0
andhra pradesh,books,omnisupply network,4,1,25.0
andhra pradesh,books,ecomedge retail,3,0,0.0
andhra pradesh,books,swiftdeal suppliers,3,2,66.67
andhra pradesh,books,clickmart partners,2,1,50.0
andhra pradesh,books,directcart distributors,2,0,0.0
andhra pradesh,books,pack&go logistics,2,0,0.0
andhra pradesh,books,fastlane wholesale,1,0,0.0
andhra pradesh,books,instaretail hub,4,1,25.0
andhra pradesh,books,urbancart traders,4,0,0.0
andhra pradesh,books,elite ecom ventures,5,0,0.0
andhra pradesh,books,smartshop network,5,1,20.0
andhra pradesh,books,zoomkart distributors,7,2,28.57
andhra pradesh,books,globalreach traders,8,1,12.5
andhra pradesh,books,trendmart inc.,6,2,33.33
andhra pradesh,books,quickbasket co.,4,2,50.0
andhra pradesh,books,ecomgenix suppliers,4,1,25.0
andhra pradesh,books,cartcraze ventures,1,0,0.0
andhra pradesh,books,buynow direct,4,3,75.0
andhra pradesh,books,nextgen wholesalers,2,0,0.0
andhra pradesh,books,metroshop suppliers,4,0,0.0
andhra pradesh,electronics,global ecom supplies,3,1,33.33
andhra pradesh,electronics,primelogix traders,2,0,0.0
andhra pradesh,electronics,digicart distributors,4,2,50.0
andhra pradesh,electronics,urbanmarket co.,5,1,20.0
andhra pradesh,electronics,ezyshop solutions,7,1,14.29
andhra pradesh,electronics,quickpick wholesalers,2,1,50.0
andhra pradesh,electronics,nextwave merchants,6,2,33.33
andhra pradesh,electronics,trendify traders,4,0,0.0
andhra pradesh,electronics,shopease suppliers,6,1,16.67
andhra pradesh,electronics,smartkart wholesale,6,1,16.67
andhra pradesh,electronics,omnisupply network,1,0,0.0
andhra pradesh,electronics,ecomedge retail,6,1,16.67
andhra pradesh,electronics,swiftdeal suppliers,6,0,0.0
andhra pradesh,electronics,clickmart partners,3,1,33.33
andhra pradesh,electronics,directcart distributors,4,0,0.0
andhra pradesh,electronics,pack&go logistics,2,0,0.0
andhra pradesh,electronics,fastlane wholesale,6,2,33.33
andhra pradesh,electronics,instaretail hub,3,1,33.33
andhra pradesh,electronics,urbancart traders,4,2,50.0
andhra pradesh,electronics,elite ecom ventures,3,1,33.33
andhra pradesh,electronics,smartshop network,5,2,40.0
andhra pradesh,electronics,zoomkart distributors,6,1,16.67
andhra pradesh,electronics,globalreach traders,2,0,0.0
andhra pradesh,electronics,trendmart inc.,2,0,0.0
andhra pradesh,electronics,ecomgenix suppliers,2,0,0.0
andhra pradesh,electronics,cartcraze ventures,3,0,0.0
andhra pradesh,electronics,buynow direct,5,1,20.0
andhra pradesh,electronics,nextgen wholesalers,3,0,0.0
andhra pradesh,fashion,global ecom supplies,3,0,0.0
andhra pradesh,fashion,primelogix traders,5,1,20.0
andhra pradesh,fashion,digicart distributors,4,0,0.0
andhra pradesh,fashion,urbanmarket co.,4,0,0.0
andhra pradesh,fashion,ezyshop solutions,4,3,75.0
andhra pradesh,fashion,quickpick wholesalers,2,2,100.0
andhra pradesh,fashion,nextwave merchants,2,1,50.0
andhra pradesh,fashion,trendify traders,2,0,0.0
andhra pradesh,fashion,shopease suppliers,4,0,0.0
andhra pradesh,fashion,omnisupply network,5,0,0.0
andhra pradesh,fashion,ecomedge retail,4,0,0.0
andhra pradesh,fashion,swiftdeal suppliers,5,0,0.0
andhra pradesh,fashion,clickmart partners,3,0,0.0
andhra pradesh,fashion,directcart distributors,3,0,0.0
andhra pradesh,fashion,pack&go logistics,5,3,60.0
andhra pradesh,fashion,fastlane wholesale,4,1,25.0
andhra pradesh,fashion,instaretail hub,4,1,25.0
andhra pradesh,fashion,urbancart traders,5,2,40.0
andhra pradesh,fashion,elite ecom ventures,5,0,0.0
andhra pradesh,fashion,smartshop network,7,2,28.57
andhra pradesh,fashion,zoomkart distributors,7,1,14.29
andhra pradesh,fashion,globalreach traders,2,0,0.0
andhra pradesh,fashion,trendmart inc.,3,0,0.0
andhra pradesh,fashion,quickbasket co.,3,2,66.67
andhra pradesh,fashion,ecomgenix suppliers,3,0,0.0
andhra pradesh,fashion,cartcraze ventures,3,1,33.33
andhra pradesh,fashion,buynow direct,8,1,12.5
andhra pradesh,fashion,nextgen wholesalers,2,0,0.0
andhra pradesh,fashion,metroshop suppliers,2,1,50.0
andhra pradesh,fitness,global ecom supplies,4,1,25.0
andhra pradesh,fitness,primelogix traders,4,0,0.0
andhra pradesh,fitness,digicart distributors,3,1,33.33
andhra pradesh,fitness,urbanmarket co.,7,0,0.0
andhra pradesh,fitness,ezyshop solutions,3,0,0.0
andhra pradesh,fitness,quickpick wholesalers,5,1,20.0
andhra pradesh,fitness,nextwave merchants,5,1,20.0
andhra pradesh,fitness,trendify traders,4,0,0.0
andhra pradesh,fitness,shopease suppliers,4,0,0.0
andhra pradesh,fitness,smartkart wholesale,6,3,50.0
andhra pradesh,fitness,omnisupply network,4,0,0.0
andhra pradesh,fitness,ecomedge retail,3,0,0.0
andhra pradesh,fitness,swiftdeal suppliers,3,2,66.67
andhra pradesh,fitness,clickmart partners,6,0,0.0
andhra pradesh,fitness,directcart distributors,3,0,0.0
andhra pradesh,fitness,pack&go logistics,3,1,33.33
andhra pradesh,fitness,fastlane wholesale,1,0,0.0
andhra pradesh,fitness,instaretail hub,2,2,100.0
andhra pradesh,fitness,urbancart traders,4,0,0.0
andhra pradesh,fitness,elite ecom ventures,5,2,40.0
andhra pradesh,fitness,smartshop network,5,0,0.0
andhra pradesh,fitness,zoomkart distributors,4,0,0.0
andhra pradesh,fitness,trendmart inc.,4,0,0.0
andhra pradesh,fitness,quickbasket co.,2,1,50.0
andhra pradesh,fitness,ecomgenix suppliers,2,0,0.0
andhra pradesh,fitness,cartcraze ventures,4,1,25.0
andhra pradesh,fitness,buynow direct,2,1,50.0
andhra pradesh,fitness,metroshop suppliers,2,1,50.0
andhra pradesh,home appliance,global ecom supplies,4,0,0.0
andhra pradesh,home appliance,primelogix traders,5,0,0.0
andhra pradesh,home appliance,digicart distributors,3,0,0.0
andhra pradesh,home appliance,urbanmarket co.,6,1,16.67
andhra pradesh,home appliance,ezyshop solutions,3,1,33.33
andhra pradesh,home appliance,quickpick wholesalers,4,1,25.0
andhra pradesh,home appliance,nextwave merchants,2,0,0.0
andhra pradesh,home appliance,trendify traders,4,0,0.0
andhra pradesh,home appliance,shopease suppliers,4,3,75.0
andhra pradesh,home appliance,smartkart wholesale,1,0,0.0
andhra pradesh,home appliance,omnisupply network,2,0,0.0
andhra pradesh,home appliance,ecomedge retail,4,1,25.0
andhra pradesh,home appliance,clickmart partners,1,0,0.0
andhra pradesh,home appliance,directcart distributors,3,1,33.33
andhra pradesh,home appliance,pack&go logistics,3,0,0.0
andhra pradesh,home appliance,fastlane wholesale,2,0,0.0
andhra pradesh,home appliance,instaretail hub,1,0,0.0
andhra pradesh,home appliance,urbancart traders,3,0,0.0
andhra pradesh,home appliance,elite ecom ventures,3,0,0.0
andhra pradesh,home appliance,smartshop network,4,2,50.0
andhra pradesh,home appliance,zoomkart distributors,6,1,16.67
andhra pradesh,home appliance,globalreach traders,3,0,0.0
andhra pradesh,home appliance,trendmart inc.,7,2,28.57
andhra pradesh,home appliance,quickbasket co.,4,0,0.0
andhra pradesh,home appliance,ecomgenix suppliers,3,1,33.33
andhra pradesh,home appliance,cartcraze ventures,2,0,0.0
andhra pradesh,home appliance,buynow direct,1,0,0.0
andhra pradesh,home appliance,nextgen wholesalers,1,0,0.0
andhra pradesh,home appliance,metroshop suppliers,1,1,100.0
bihar,books,global ecom supplies,4,1,25.0
bihar,books,primelogix traders,3,0,0.0
bihar,books,digicart distributors,3,0,0.0
bihar,books,ezyshop solutions,3,0,0.0
bihar,books,quickpick wholesalers,5,0,0.0
bihar,books,nextwave merchants,5,1,20.0
bihar,books,trendify traders,4,0,0.0
bihar,books,shopease suppliers,3,1,33.33
